Compound,SMILES
Urea,C(=O)(N)N
Urea,C(=O)(N)N
Urea,C(=O)(N)N
Urea,C(=O)(N)N
Urea,C(=O)(N)N
urea,C(=O)(N)N
urea,C(=O)(N)N
Mannitol,C(C(C(C(C(CO)O)O)O)O)O
Mannitol,C(C(C(C(C(CO)O)O)O)O)O
Mannitol,C(C(C(C(C(CO)O)O)O)O)O
Mannitol,C(C(C(C(C(CO)O)O)O)O)O
Mannitol,C(C(C(C(C(CO)O)O)O)O)O
Mannitol,C(C(C(C(C(CO)O)O)O)O)O
Mannitol,C(C(C(C(C(CO)O)O)O)O)O
Mannitol,C(C(C(C(C(CO)O)O)O)O)O
Mannitol,C(C(C(C(C(CO)O)O)O)O)O
Mannitol,C(C(C(C(C(CO)O)O)O)O)O
Mannitol,C(C(C(C(C(CO)O)O)O)O)O
Mannitol,C(C(C(C(C(CO)O)O)O)O)O
Mannitol,C(C(C(C(C(CO)O)O)O)O)O
Glycerol,C(C(CO)O)O
Glycerol,C(C(CO)O)O
Sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
Sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
Sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
Sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
Sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
Raffinose,C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O
Raffinose,C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O
Basic Red 76 (Chloride salt),C[N+](C)(C)C1=CC2=C(C=C1)C=CC(=C2N=NC3=CC=CC=C3OC)O.[Cl-]
5-Fluorouracil (+ - + -),C1=C(C(=O)NC(=O)N1)F
5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F
